Fecha,Producto,Precio,Almacen
10 Mar 2024,MANGO GRUESO*KILO,7200,Mercamio
20 Oct 2023,MANGO GRUESO*KILO,11200,Mercamio
27 Sep 2023,MANGO GRUESO*KILO,11200,Mercamio
07 Apr 2024,MANGO MADURO,11300,Exito
25 Mar 2024,MANTEQ ALPINA*125g BAJ/SAL,8150,Mercamio
04 Feb 2024,MANTEQ ALPINA*125g C/SAL,8150,Mercamio
21 Apr 2024,MANZANA GALA*KILO,7800,Mercamio
15 Apr 2024,MANZANA GALA*KILO,5980,Mercamio
31 Mar 2024,MANZANA GALA*KILO,9200,Mercamio
10 Mar 2024,MANZANA GALA*KILO,11600,Mercamio
27 Feb 2024,MANZANA GALA*KILO,11600,Mercamio
14 Feb 2024,MANZANA GALA*KILO,11599,Mercamio
04 Feb 2024,MANZANA GALA*KILO,10600,Mercamio
23 Jan 2024,MANZANA GALA*KILO,9602,Mercamio
15 Jan 2024,MANZANA GALA*KILO,9600,Mercamio
05 Jan 2024,MANZANA GALA*KILO,9600,Mercamio
27 Nov 2023,MANZANA GALA*KILO,9800,Mercamio
07 Nov 2023,MANZANA GALA*KILO,9800,Mercamio
20 Oct 2023,MANZANA GALA*KILO,10198,Mercamio
12 Dec 2023,MANZANA ROJA*KILO,10400,Mercamio
15 Nov 2023,MANZANA ROJA*KILO,10400,Mercamio
27 Sep 2023,MANZANA*UND BOLSA 1K,7600,Mercamio
01 Oct 2023,MAQUINA SCHICK*und QUATTRO4 SENSIBLE MUJ,4032,Mercamio
10 Apr 2024,MARCADORES DE COLORES,11596,Dollarcity
05 Jan 2024,MARRANITAS RICURA*480g*8und T/COCTEL,20750,Mercamio
12 Dec 2023,MARRANITAS RICURA*480g*8und T/COCTEL,20750,Mercamio
04 Nov 2023,MARRANITAS RICURA*480g*8und T/COCTEL,20750,Mercamio
11 Sep 2023,MARRANITAS RICURA*480g*8und T/COCTEL,18900,Mercamio
27 Aug 2023,MARRANITAS RICURA*480g*8und T/COCTEL,18900,Mercamio
23 Jan 2024,MAYON FRUCO*380g D/P,10900,Mercamio
25 Nov 2023,MAYON FRUCO*380g D/P,10400,Mercamio
27 Aug 2023,MERMELADA CONSTANCIA*200g FRESA,4500,Mercamio
27 Aug 2023,MERMELADA CONSTANCIA*200g MORA,4300,Mercamio
03 May 2024,MEZCLA HAZ DE ORO*600g PANCAKES/,12004,Mercamio
03 May 2024,MIEL ABEJA PARAISO*500g,7800,Mercamio
03 May 2024,MIEL SYRUP HAZ D/OROS*340ml PANKAK REGUL,19400,Mercamio
27 Aug 2023,MINIGALLETA HAPPY*5und PERRO,3950,Mercamio
14 Aug 2023,MUSLOS BLANCO MERCAMIO*und,1650,Mercamio
01 May 2024,Maiz Tierno Alkosto 425g,6842,Alkosto
01 May 2024,Mamipancito Blanco x20U 350g,6600,Alkosto
23 Feb 2024,Mamipancito Blanco x20U 350g,6600,Alkosto
12 Apr 2024,Mandarina kg,10504,Alkosto
20 Mar 2024,Mandarina kg,11000,Alkosto
20 Mar 2024,Mango Variedad kg,8800,Alkosto
04 Jan 2024,Mantequill Alpina Con Sal 125g,7990,Alkosto
12 Apr 2024,Mantequill Alpina Sin Sal 125g,7950,Alkosto
23 Feb 2024,Mantequill Alpina Sin Sal 125g,7950,Alkosto
16 Dec 2023,Mermelada SCHWARTA,20890,Jumbo
16 Dec 2023,Mermelada TFM nara,19889,Jumbo
01 May 2024,Milanesa de Cerdo Bja kg,23900,Alkosto
07 Nov 2023,NARANJA J/MIEL*2500g MALLA,4600,Mercamio
27 Feb 2024,NARANJA TANGELO*KILO,7600,Mercamio
27 Nov 2023,NATILLA MAIZENA*300g AREQUIPE,8567,Mercamio
27 Jan 2024,NESQUIK NUTRIB CHO,13090,Jumbo
04 Apr 2024,NUGGETS ZENU*512g*32und POLLO APANADO,28850,Mercamio
27 Feb 2024,NUGGETS ZENU*512g*32und POLLO APANADO,28850,Mercamio
12 Apr 2024,Naranja Tangelo kg,8500,Alkosto
20 Mar 2024,Naranja Tangelo kg,9500,Alkosto
09 Feb 2024,Naranja Tangelo kg,6900,Alkosto
04 Jan 2024,Naranja Tangelo kg,5400,Alkosto
27 Aug 2023,OBLEAS GAMBA*150g*24und BOLSA,9500,Mercamio
04 Feb 2024,PAN BIMBO*350g HAMBURGUESA,5650,Mercamio
05 Jan 2024,PAN BIMBO*360g*4und HAMBURGUESA DORADO,6400,Mercamio
03 May 2024,PAN BIMBO*600g BLANCO ACTIDEFENS,4950,Mercamio
25 Mar 2024,PAN BIMBO*600g BLANCO ACTIDEFENS,5950,Mercamio
11 Mar 2024,PAN BIMBO*600g BLANCO ACTIDEFENS,5950,Mercamio
12 Dec 2023,PAN BIMBO*600g BLANCO ACTIDEFENS,6450,Mercamio
20 Oct 2023,PAN BIMBO*600g BLANCO ACTIDEFENS,6450,Mercamio
11 Sep 2023,PAN BIMBO*600g BLANCO ACTIDEFENS,6450,Mercamio
14 Aug 2023,PAN BIMBO*600g BLANCO ACTIDEFENS,6450,Mercamio
25 Mar 2024,PAN KUTY*400g MANTEQUILLA,2990,Mercamio
11 Mar 2024,PAN KUTY*400g MANTEQUILLA,4400,Mercamio
03 Mar 2024,PAN KUTY*400g MANTEQUILLA,4400,Mercamio
27 Feb 2024,PAN KUTY*400g MANTEQUILLA,4400,Mercamio
15 Jan 2024,PAN KUTY*400g MANTEQUILLA,4400,Mercamio
12 Dec 2023,PAN KUTY*400g MANTEQUILLA,4300,Mercamio
15 Nov 2023,PAN KUTY*400g MANTEQUILLA,4300,Mercamio
07 Nov 2023,PAN KUTY*400g MANTEQUILLA,4300,Mercamio
20 Oct 2023,PAN KUTY*400g MANTEQUILLA,4300,Mercamio
20 Oct 2023,PAN KUTY*400g MANTEQUILLA,4300,Mercamio
27 Sep 2023,PAN KUTY*400g MANTEQUILLA,4300,Mercamio
11 Sep 2023,PAN KUTY*400g MANTEQUILLA,4300,Mercamio
12 Dec 2023,PAN MAMIPAN*210g*12und MAMIPANCITO,2750,Mercamio
04 Apr 2024,PAN MAMIPAN*350g MAMIPANCITO,5750,Mercamio
25 Mar 2024,PAN MAMIPAN*350g MAMIPANCITO,3500,Mercamio
03 Mar 2024,PAN MAMIPAN*350g MAMIPANCITO,5750,Mercamio
27 Aug 2023,PAN MAMIPAN*650g SUPER SANDWICH,6500,Mercamio
25 Nov 2023,PANELA LIBANO*1000g*2UND REDONDA,4990,Mercamio
25 Nov 2023,PANELA LIBANO*1000g*2UND REDONDA,4990,Mercamio
14 Aug 2023,PANELA PALEST*1000g*8 REDONDITAS,6450,Mercamio
31 Mar 2024,PAPA AMARILLA/CRIOLLA*KILO GRANEL,4700,Mercamio
04 Feb 2024,PAPA AMARILLA/CRIOLLA*KILO GRANEL,4200,Mercamio
15 Jan 2024,PAPA AMARILLA/CRIOLLA*KILO GRANEL,5700,Mercamio
01 Oct 2023,PAPA AMARILLA/CRIOLLA*KILO GRANEL,5600,Mercamio
27 Aug 2023,PAPA AMARILLA/CRIOLLA*KILO GRANEL,6800,Mercamio
31 Mar 2024,PAPA LIMPIA*KILO,4200,Mercamio
10 Mar 2024,PAPA LIMPIA*KILO,4200,Mercamio
27 Feb 2024,PAPA LIMPIA*KILO,4200,Mercamio
02 Jan 2024,PAPA LIMPIA*KILO,4899,Mercamio
15 Jan 2024,PAPA PARDA*2500g BOLSA,13500,Mercamio
27 Nov 2023,PAPA PARDA*2500g BOLSA,13400,Mercamio
15 Nov 2023,PAPA PARDA*2500g BOLSA,12700,Mercamio
20 Oct 2023,PAPA PARDA*2500g BOLSA,12700,Mercamio
01 Oct 2023,PAPA PARDA*2500g BOLSA,10500,Mercamio
27 Aug 2023,PAPA PARDA*2500g BOLSA,9950,Mercamio
04 Feb 2024,PAPA PARDA*5000g BOLSA,21800,Mercamio
07 Apr 2024,PAPA PASTUSA,12600,Exito
25 Mar 2024,PAPA RAPIPAPA MC-CAIN*1000g DELGADAS,19500,Mercamio
05 Jan 2024,PAPA RAPIPAPA MC-CAIN*1000g DELGADAS,19500,Mercamio
12 Dec 2023,PAPA RAPIPAPA MC-CAIN*1000g DELGADAS,19500,Mercamio
04 Nov 2023,PAPA RAPIPAPA MC-CAIN*1000g DELGADAS,19500,Mercamio
01 Oct 2023,PAPA RAPIPAPA MC-CAIN*1000g DELGADAS,19500,Mercamio
27 Aug 2023,PAPA RAPIPAPA MC-CAIN*1000g DELGADAS,19500,Mercamio
14 Aug 2023,PAPAS COLOMBIA*450g FRITO MIX,19950,Mercamio
14 Feb 2024,PAPAS MARGARITA*105g LIMON,6500,Mercamio
12 Dec 2023,PAPAS MARGARITA*105g LIMON,6500,Mercamio
05 Jan 2024,PAPAS MARGARITA*105g POLLO,6500,Mercamio
21 Apr 2024,PAPAYA COMUN*KILO,1780,Mercamio
01 Oct 2023,PAPEL H FAMILIA*15und(360.81m)EXTRA T.H,18990,Mercamio
05 Jan 2024,PAPEL H SUAVE GOLD*12und(384m) T/H,29500,Mercamio
01 Oct 2023,PAPEL H SUAVE GOLD*12und(384m) T/H,19990,Mercamio
27 Aug 2023,PAPEL H SUAVE GOLD*12und(384m) T/H,29500,Mercamio
31 Mar 2024,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,8950,Mercamio
03 Mar 2024,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,8950,Mercamio
14 Feb 2024,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,8950,Mercamio
04 Feb 2024,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,8950,Mercamio
15 Jan 2024,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,8700,Mercamio
05 Jan 2024,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,8700,Mercamio
26 Dec 2023,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,8350,Mercamio
12 Dec 2023,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,8350,Mercamio
27 Nov 2023,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,8350,Mercamio
15 Nov 2023,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,8350,Mercamio
04 Nov 2023,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,7650,Mercamio
20 Oct 2023,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,7650,Mercamio
07 Oct 2023,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,7650,Mercamio
01 Oct 2023,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,7650,Mercamio
11 Sep 2023,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,5990,Mercamio
27 Aug 2023,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,7650,Mercamio
14 Aug 2023,PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,7650,Mercamio
14 Feb 2024,PASAB CHEETOS*34g BOLIQUESO,1600,Mercamio
14 Feb 2024,PASAB CHEETOS*34g BOLIQUESO,1600,Mercamio
03 May 2024,PASAB DETODITO*165g BBQ,3990,Mercamio
03 May 2024,PASAB DETODITO*165g LIMON,3990,Mercamio
07 Nov 2023,PASAB DETODITO*165g LIMON,6950,Mercamio
05 Jan 2024,PASAB DETODITO*400g NATURAL MAS AHORRO,17400,Mercamio
07 Oct 2023,PASAB SELETTI*85g PLATANITOS LIMON,2990,Mercamio
21 Apr 2024,PASTA CONZAZONI*500g PENNE RIGATE,8990,Mercamio
11 Sep 2023,PASTA LA MUNECA*500g CABELLO ANGEL,3990,Mercamio
25 Nov 2023,PASTA LA MUNECA*500g ESPAGUETIS,3990,Mercamio
25 Nov 2023,PASTA LA MUNECA*500g ESPAGUETIS,3990,Mercamio
25 Nov 2023,PASTA LA MUNECA*500g ESPAGUETIS,3990,Mercamio
25 Nov 2023,PASTA LA MUNECA*500g ESPAGUETIS,3990,Mercamio
03 May 2024,PELICULA PLAST FANZ*100mt ADHERENTE,8990,Mercamio
27 Nov 2023,PELICULA PLAST FANZ*30mt,2750,Mercamio
21 Apr 2024,PEPINO COHOMBRO*KILO,1579,Mercamio
15 Apr 2024,PEPINO COHOMBRO*KILO,1980,Mercamio
31 Mar 2024,PEPINO COHOMBRO*KILO,1980,Mercamio
10 Mar 2024,PEPINO COHOMBRO*KILO,2700,Mercamio
04 Feb 2024,PEPINO COHOMBRO*KILO,2899,Mercamio
15 Jan 2024,PEPINO COHOMBRO*KILO,1980,Mercamio
02 Jan 2024,PEPINO COHOMBRO*KILO,1700,Mercamio
26 Dec 2023,PEPINO COHOMBRO*KILO,1179,Mercamio
27 Nov 2023,PEPINO COHOMBRO*KILO,2579,Mercamio
20 Oct 2023,PEPINO COHOMBRO*KILO,2778,Mercamio
01 Oct 2023,PEPINO COHOMBRO*KILO,2781,Mercamio
11 Sep 2023,PEPINO COHOMBRO*KILO,2200,Mercamio
27 Aug 2023,PEPINO COHOMBRO*KILO,2199,Mercamio
14 Aug 2023,PEPINO COHOMBRO*KILO,2600,Mercamio
15 Apr 2024,PERA VERDE*KILO,9000,Mercamio
10 Mar 2024,PERA VERDE*KILO,10000,Mercamio
27 Feb 2024,PERA VERDE*KILO,10000,Mercamio
04 Feb 2024,PERA VERDE*KILO,9800,Mercamio
23 Jan 2024,PERA VERDE*KILO,9802,Mercamio
15 Jan 2024,PERA VERDE*KILO,9200,Mercamio
05 Jan 2024,PERA VERDE*KILO,9200,Mercamio
12 Dec 2023,PERA VERDE*KILO,8901,Mercamio
27 Nov 2023,PERA VERDE*KILO,9800,Mercamio
15 Nov 2023,PERA VERDE*KILO,10400,Mercamio
20 Oct 2023,PERA VERDE*KILO,11197,Mercamio
27 Sep 2023,PERA VERDE*KILO,10600,Mercamio
01 Oct 2023,PESC FILETE TILAPIA*KILO,20599,Mercamio
01 Oct 2023,PLATANO COMUN*KILO,2300,Mercamio
14 Aug 2023,PLATANO COMUN*KILO,2979,Mercamio
31 Mar 2024,PLATANO MADURO *KILO,3100,Mercamio
11 Mar 2024,PLATANO MADURO *KILO,3101,Mercamio
27 Feb 2024,PLATANO MADURO *KILO,2800,Mercamio
04 Feb 2024,PLATANO MADURO *KILO,2780,Mercamio
27 Nov 2023,PLATANO MADURO *KILO,3600,Mercamio
15 Nov 2023,PLATANO MADURO *KILO,3300,Mercamio
20 Oct 2023,PLATANO MADURO *KILO,2980,Mercamio
11 Sep 2023,PLATANO MADURO *KILO,2900,Mercamio
23 Jan 2024,POLLO SR WOK*225g TERIYAKI,16990,Mercamio
11 Sep 2023,POLLO SR WOK*225g TERIYAKI,15850,Mercamio
11 Mar 2024,POLLO SR WOK*270g A LA NARANJA,15500,Mercamio
11 Sep 2023,POLLO SR WOK*270g A LA NARANJA,14500,Mercamio
10 Mar 2024,PONQUE MERCAMIO*300g*5und TAJADO,9750,Mercamio
10 Mar 2024,PONQUE MERCAMIO*300g*5und TAJADO,9750,Mercamio
27 Feb 2024,PONQUE MERCAMIO*300g*5und TAJADO,9750,Mercamio
27 Feb 2024,PONQUE MERCAMIO*300g*5und TAJADO,9750,Mercamio
26 Dec 2023,PONQUE MERCAMIO*300g*5und TAJADO,8990,Mercamio
27 Nov 2023,PONQUE MERCAMIO*300g*5und TAJADO,8990,Mercamio
04 Nov 2023,PONQUE MERCAMIO*300g*5und TAJADO,8990,Mercamio
04 Nov 2023,PONQUE MERCAMIO*300g*5und TAJADO,8990,Mercamio
20 Oct 2023,PONQUE MERCAMIO*300g*5und TAJADO,8450,Mercamio
20 Oct 2023,PONQUE MERCAMIO*300g*5und TAJADO,8450,Mercamio
01 Oct 2023,PONQUE MERCAMIO*300g*5und TAJADO,8450,Mercamio
27 Sep 2023,PONQUE MERCAMIO*300g*5und TAJADO,8450,Mercamio
07 Sep 2023,PONQUE MERCAMIO*300g*5und TAJADO,6950,Mercamio
27 Aug 2023,PONQUE MERCAMIO*300g*5und TAJADO,8450,Mercamio
27 Aug 2023,PONQUE MERCAMIO*300g*5und TAJADO,8450,Mercamio
14 Aug 2023,PONQUE MERCAMIO*300g*5und TAJADO,8450,Mercamio
14 Feb 2024,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,2000,Mercamio
14 Feb 2024,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,2000,Mercamio
14 Feb 2024,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,2000,Mercamio
14 Feb 2024,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,2000,Mercamio
14 Feb 2024,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,2000,Mercamio
04 Feb 2024,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,2000,Mercamio
04 Feb 2024,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,2000,Mercamio
04 Feb 2024,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,2000,Mercamio
04 Feb 2024,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,2000,Mercamio
12 Dec 2023,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,1850,Mercamio
12 Dec 2023,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,1850,Mercamio
12 Dec 2023,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,1850,Mercamio
12 Dec 2023,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,1850,Mercamio
15 Nov 2023,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,1600,Mercamio
15 Nov 2023,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,1600,Mercamio
15 Nov 2023,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,1600,Mercamio
15 Nov 2023,PONQUE RAMO*60g GALA CHOCOLATE TAJADO,1600,Mercamio
14 Feb 2024,PONQUE RAMO*60g GALA VAINILLA TAJAD0,2000,Mercamio
14 Feb 2024,PONQUE RAMO*60g GALA VAINILLA TAJAD0,2000,Mercamio
14 Feb 2024,PONQUE RAMO*60g GALA VAINILLA TAJAD0,2000,Mercamio
14 Feb 2024,PONQUE RAMO*60g GALA VAINILLA TAJAD0,2000,Mercamio
04 Feb 2024,PONQUE RAMO*60g GALA VAINILLA TAJAD0,2000,Mercamio
04 Feb 2024,PONQUE RAMO*60g GALA VAINILLA TAJAD0,2000,Mercamio
04 Feb 2024,PONQUE RAMO*60g GALA VAINILLA TAJAD0,2000,Mercamio
05 Jan 2024,PONQUE RAMO*60g GALA VAINILLA TAJAD0,1850,Mercamio
05 Jan 2024,PONQUE RAMO*60g GALA VAINILLA TAJAD0,1850,Mercamio
05 Jan 2024,PONQUE RAMO*60g GALA VAINILLA TAJAD0,1850,Mercamio
05 Jan 2024,PONQUE RAMO*60g GALA VAINILLA TAJAD0,1850,Mercamio
05 Jan 2024,PONQUE RAMO*60g GALA VAINILLA TAJAD0,1850,Mercamio
05 Jan 2024,PONQUE RAMO*60g GALA VAINILLA TAJAD0,1850,Mercamio
12 Dec 2023,PONQUE RAMO*60g GALA VAINILLA TAJAD0,1850,Mercamio
12 Dec 2023,PONQUE RAMO*60g GALA VAINILLA TAJAD0,1850,Mercamio
15 Nov 2023,PONQUE RAMO*60g GALA VAINILLA TAJAD0,1600,Mercamio
15 Nov 2023,PONQUE RAMO*60g GALA VAINILLA TAJAD0,1600,Mercamio
11 Sep 2023,PONY MALTA*1500ml PET NVO,4990,Mercamio
03 Mar 2024,PROTECT CAREFREE*150und TODOSLOSDIAS,16450,Mercamio
15 Apr 2024,PULPA PULPI FRES*500g F/AMARILLOS MONDAD,6100,Mercamio
31 Mar 2024,PULPA PULPI FRES*500g F/AMARILLOS MONDAD,6100,Mercamio
10 Mar 2024,PULPA PULPI FRES*500g F/AMARILLOS MONDAD,6100,Mercamio
27 Feb 2024,PULPA PULPI FRES*500g F/AMARILLOS MONDAD,6100,Mercamio
27 Nov 2023,PULPA PULPI FRES*500g F/AMARILLOS MONDAD,5600,Mercamio
27 Nov 2023,PULPA PULPI FRES*500g F/AMARILLOS MONDAD,5600,Mercamio
04 Nov 2023,PULPA PULPI FRES*500g F/AMARILLOS MONDAD,5600,Mercamio
14 Aug 2023,PULPA PULPI FRES*500g F/AMARILLOS MONDAD,5600,Mercamio
27 Feb 2024,PULPA PULPI FRES*500g F/ROJOS MONDADO BO,6100,Mercamio
05 Jan 2024,PULPA PULPI FRES*500g F/ROJOS MONDADO BO,5600,Mercamio
11 Sep 2023,PULPA PULPI FRES*500g F/ROJOS MONDADO BO,5600,Mercamio
15 Apr 2024,PULPA PULPI FRES*500g FRESA,5850,Mercamio
31 Mar 2024,PULPA PULPI FRES*500g FRESA,5850,Mercamio
05 Jan 2024,PULPA PULPI FRES*500g FRESA,5300,Mercamio
01 Oct 2023,PULPA PULPI FRES*500g FRESA,5300,Mercamio
11 Sep 2023,PULPA PULPI FRES*500g FRESA,5300,Mercamio
14 Aug 2023,PULPA PULPI FRES*500g FRESA,5300,Mercamio
15 Apr 2024,PULPA PULPI FRES*500g MANGO/BSA,6100,Mercamio
31 Mar 2024,PULPA PULPI FRES*500g MANGO/BSA,6100,Mercamio
10 Mar 2024,PULPA PULPI FRES*500g MANGO/BSA,6100,Mercamio
04 Feb 2024,PULPA PULPI FRES*500g MANGO/BSA,6100,Mercamio
15 Jan 2024,PULPA PULPI FRES*500g MANGO/BSA,5600,Mercamio
05 Jan 2024,PULPA PULPI FRES*500g MANGO/BSA,5600,Mercamio
04 Nov 2023,PULPA PULPI FRES*500g MANGO/BSA,5600,Mercamio
11 Sep 2023,PULPA PULPI FRES*500g MANGO/BSA,5600,Mercamio
14 Aug 2023,PULPA PULPI FRES*500g MANGO/BSA,5600,Mercamio
27 Feb 2024,PULPA PULPI FRES*500g MARACUYA BOLSA MON,7700,Mercamio
15 Jan 2024,PULPA PULPI FRES*500g MARACUYA BOLSA MON,6950,Mercamio
11 Sep 2023,PULPA PULPI FRES*500g MARACUYA BOLSA MON,6950,Mercamio
15 Apr 2024,PULPA PULPI FRES*500g MORA,6100,Mercamio
15 Apr 2024,PULPA PULPI FRES*500g MORA,6100,Mercamio
31 Mar 2024,PULPA PULPI FRES*500g MORA,6100,Mercamio
10 Mar 2024,PULPA PULPI FRES*500g MORA,6100,Mercamio
10 Mar 2024,PULPA PULPI FRES*500g MORA,6100,Mercamio
04 Feb 2024,PULPA PULPI FRES*500g MORA,6100,Mercamio
15 Jan 2024,PULPA PULPI FRES*500g MORA,5600,Mercamio
27 Nov 2023,PULPA PULPI FRES*500g MORA,5600,Mercamio
27 Nov 2023,PULPA PULPI FRES*500g MORA,5600,Mercamio
01 Oct 2023,PULPA PULPI FRES*500g MORA,5600,Mercamio
27 Aug 2023,PULPA PULPI FRES*500g MORA,5600,Mercamio
31 Mar 2024,PULPA PULPI FRES*500g TROPICAL MONDADO B,6100,Mercamio
27 Feb 2024,PULPA PULPI FRES*500g TROPICAL MONDADO B,6100,Mercamio
04 Nov 2023,PULPA PULPI FRES*500g TROPICAL MONDADO B,5600,Mercamio
27 Aug 2023,PULPA PULPI FRES*500g TROPICAL MONDADO B,5600,Mercamio
04 Nov 2023,PULPA PULPI FRES*500g UVA,5300,Mercamio
01 Oct 2023,PULPA PULPI FRES*500g UVA,5300,Mercamio
27 Aug 2023,PULPA PULPI FRES*500g UVA,5300,Mercamio
27 Mar 2024,PUNTA DE ANCA VENTA,44533,Jumbo
22 Apr 2024,Pan Taj Bimbo Blanc ActiD 600g,6250,Alkosto
23 Feb 2024,Pan Taj Bimbo Blanc ActiD 600g,6250,Alkosto
04 Jan 2024,Pan Taj Bimbo Blanc ActiD 600g,6750,Alkosto
30 Nov 2023,Pan Taj Bimbo Blanc ActiD 600g,6750,Alkosto
12 Apr 2024,Panal Pampers Baby Dry Et3x104,134900,Alkosto
07 Mar 2024,Panal Pampers Baby Dry Et3x104,134900,Alkosto
09 Feb 2024,Panal Pampers Baby Dry Et3x104,130592,Alkosto
04 Jan 2024,Panal Pampers Baby Dry Et3x104,134900,Alkosto
30 Nov 2023,Panal Pampers Baby Dry Et3x104,131669,Alkosto
27 Oct 2023,Panal Pampers Baby Dry Et3x104,134900,Alkosto
09 Feb 2024,Pap Super Fosforito Pollo 160g,9161,Alkosto
12 Apr 2024,Papa Criolla granel kg,5800,Alkosto
20 Mar 2024,Papa Criolla granel kg,5949,Alkosto
01 May 2024,Papa Francesa Alkosto 2Kg,24900,Alkosto
20 Mar 2024,Papa Granel Kg,4600,Alkosto
01 May 2024,Papa Super Picada Calima 400g,22654,Alkosto
07 Apr 2024,Papaya Comun,1670,Exito
20 Mar 2024,Papaya Kg,3600,Alkosto
01 May 2024,Pasta Alkosto Fideos 1000g,5400,Alkosto
07 Apr 2024,Pasta Tomate Sin S,13550,Exito
01 May 2024,Pepino Cohombro kg,2800,Alkosto
23 Feb 2024,Pepino Cohombro kg,4600,Alkosto
23 Feb 2024,Ph Famil Acol Mega 29.6Mt 24Rl,46752,Alkosto
07 Mar 2024,"PlanRp B+D Vap IRBD300 True""Az",83345,Alkosto
12 Apr 2024,Platano Harton Maduro kg,3800,Alkosto
