nombre_original,Almacen,Marca,Categoria,Sabor,Marca_1
JAB DOVE*90g*3und BLANCO,Mercamio,,,,
JAB INTIMO INTIBON*120g SALVIA/CALENDULA,Mercamio,,,,
JAB MERCAMIO*2000ml ANTIB/AVENA,Mercamio,,,,
JAB MERCAMIO*3800ml ANTIB/AVENA,Mercamio,,,,
JAB MERCAMIO*500ml ANTIB/AVENA,Mercamio,,,,
JAB PROTEX*110g*3und MACADAMIA,Mercamio,,,,
JAB VEL ROSITA*180g BARRA,Mercamio,,,,
JAMON RICA*400g IDEAL,Mercamio,,,,
JARRA DE PLASTICO PARA LECHE,Dollarcity,,,,
JUEGO DE MESA LANZA BOLAS,Dollarcity,,,,
JUGO DEL VALLE*188ml*6und P5LL6 STDO,Mercamio,,,,
JUGUETE LANZA BURBUJAS,Dollarcity,,,,
Jab Toc Protex Macad 110g x6u,Alkosto,,,,
Jab Vel Rosita 180g x 3 Un,Alkosto,,,,
Jamon Ideal Rica 400g,Alkosto,,,,
KIT CREMA/JABON LUXURY SPA NAT,Dollarcity,,,,
KIT D/LANZADOR Y CAMPO D/TIRO ,Dollarcity,,,,
KIT DE HERRAMIENTAS MEDICAS DE,Dollarcity,,,,
KUMIS ALPINA*200g VASO,Mercamio,,,,
KUMIS COLACTEOS*210g,Mercamio,,,,
KUMIS COLANTA*200g VASO,Mercamio,,,,
L Alqueria Ent Crem LV 1.3L x6,Alkosto,,,,
L Colanta Entera LV Bls 1L x6u,Alkosto,,,,
LAPICEROS PARA PINATA 8U,Dollarcity,,,,
LAVALOZA MERCAMIO*2000ml LIMON/LIQUI,Mercamio,,,,
LECHE ALPINA*1300ml*6und ENTERA BOLSA,Mercamio,,,,
LECHE ALQUERIA*1000ml*6und S/CREMOS ENTE,Mercamio,,,,
LECHE COLANTA*900g ENTERA POLVO,Mercamio,,,,
LECHE CONDENSA LECHERA*504g GTS 20%CONTE,Mercamio,,,,
LECHE CONDENSA LECHERA*600g DP,Mercamio,,,,
LECHE CONDENSA LECHERA*90g DP,Mercamio,,,,
LECHUGA CRES*UND ORGANICA BOLSA,Mercamio,,,,
LECHUGA MIXTA*UNIDAD,Mercamio,,,,
LENTEJA SELETTI*500g,Mercamio,,,,
LENTEJA ZENU*310g PAPAS/ZANAHORIAS,Mercamio,,,,
LIBRETA PARA COLOREAR/CALCOMAN,Dollarcity,,,,
LIMON TAHITI*KILO,Mercamio,,,,
LIMP MERCAMIO*3000ml PISO/LAVANDA,Mercamio,,,,
LIMP MERCAMIO*5000ml LAVANDA,Mercamio,,,,
LIMP MERCAMIO*5000ml PISO/LAVANDA,Mercamio,,,,
LOMIT DE TILAPIA EL DORADO*450g*6und,Mercamio,,,,
Lavaloz Liq Alk Ant Citru 3.7L,Alkosto,,,,
Leche ALQUERIA sab,Jumbo,,,,
Leche Alk Entera 1100ml x6u,Alkosto,,,,
Leche Sanfern Entera 1100mlx6U,Alkosto,,,,
Lechuga Hidro Verde Cresp 180g,Alkosto,,,,
Lechuga Verde Crespa x 200 g,Alkosto,,,,
Lentejas Zenu 310g,Alkosto,,,,
Limon Tahiti kg,Alkosto,,,,
Limp Tanque Tergo Blue 110g,Alkosto,,,,
MAIZ DONA LUPE PIRA*500g,Mercamio,,,,
MAIZ DULCE SELETTI*425g,Mercamio,,,,
MAIZ SELETTI PIRA*500g,Mercamio,,,,
MANDARINA ARRAYANA*KILO,Mercamio,,,,
MANGO GRUESO*KILO,Mercamio,,,,
MANGO MADURO,Exito,,,,
MANTEQ ALPINA*125g BAJ/SAL,Mercamio,,,,
MANTEQ ALPINA*125g C/SAL,Mercamio,,,,
MANZANA GALA*KILO,Mercamio,,,,
MANZANA ROJA*KILO,Mercamio,,,,
MANZANA*UND BOLSA 1K,Mercamio,,,,
MAQUINA SCHICK*und QUATTRO4 SENSIBLE MUJ,Mercamio,,,,
MARCADORES DE COLORES,Dollarcity,,,,
MARRANITAS RICURA*480g*8und T/COCTEL,Mercamio,,,,
MAYON FRUCO*380g D/P,Mercamio,,,,
MERMELADA CONSTANCIA*200g FRESA,Mercamio,,,,
MERMELADA CONSTANCIA*200g MORA,Mercamio,,,,
MEZCLA HAZ DE ORO*600g PANCAKES/,Mercamio,,,,
MIEL ABEJA PARAISO*500g,Mercamio,,,,
MIEL SYRUP HAZ D/OROS*340ml PANKAK REGUL,Mercamio,,,,
MINIGALLETA HAPPY*5und PERRO,Mercamio,,,,
MUSLOS BLANCO MERCAMIO*und,Mercamio,,,,
Maiz Tierno Alkosto 425g,Alkosto,,,,
Mamipancito Blanco x20U 350g,Alkosto,,,,
Mandarina kg,Alkosto,,,,
Mango Variedad kg,Alkosto,,,,
Mantequill Alpina Con Sal 125g,Alkosto,,,,
Mantequill Alpina Sin Sal 125g,Alkosto,,,,
Mermelada SCHWARTA,Jumbo,,,,
Mermelada TFM nara,Jumbo,,,,
Milanesa de Cerdo Bja kg,Alkosto,,,,
NARANJA J/MIEL*2500g MALLA,Mercamio,,,,
NARANJA TANGELO*KILO,Mercamio,,,,
NATILLA MAIZENA*300g AREQUIPE,Mercamio,,,,
NESQUIK NUTRIB CHO,Jumbo,,,,
NUGGETS ZENU*512g*32und POLLO APANADO,Mercamio,,,,
Naranja Tangelo kg,Alkosto,,,,
OBLEAS GAMBA*150g*24und BOLSA,Mercamio,,,,
PAN BIMBO*350g HAMBURGUESA,Mercamio,,,,
PAN BIMBO*360g*4und HAMBURGUESA DORADO,Mercamio,,,,
PAN BIMBO*600g BLANCO ACTIDEFENS,Mercamio,,,,
PAN KUTY*400g MANTEQUILLA,Mercamio,,,,
PAN MAMIPAN*210g*12und MAMIPANCITO,Mercamio,,,,
PAN MAMIPAN*350g MAMIPANCITO,Mercamio,,,,
PAN MAMIPAN*650g SUPER SANDWICH,Mercamio,,,,
PANELA LIBANO*1000g*2UND REDONDA,Mercamio,,,,
PANELA PALEST*1000g*8 REDONDITAS,Mercamio,,,,
PAPA AMARILLA/CRIOLLA*KILO GRANEL,Mercamio,,,,
PAPA LIMPIA*KILO,Mercamio,,,,
PAPA PARDA*2500g BOLSA,Mercamio,,,,
PAPA PARDA*5000g BOLSA,Mercamio,,,,
PAPA PASTUSA,Exito,,,,
PAPA RAPIPAPA MC-CAIN*1000g DELGADAS,Mercamio,,,,
PAPAS COLOMBIA*450g FRITO MIX,Mercamio,,,,
PAPAS MARGARITA*105g LIMON,Mercamio,,,,
PAPAS MARGARITA*105g POLLO,Mercamio,,,,
PAPAYA COMUN*KILO,Mercamio,,,,
PAPEL H FAMILIA*15und(360.81m)EXTRA T.H,Mercamio,,,,
PAPEL H SUAVE GOLD*12und(384m) T/H,Mercamio,,,,
PASAB CALENAS*120g*8 ROSQUILLAS LONCHERA,Mercamio,,,,
PASAB CHEETOS*34g BOLIQUESO,Mercamio,,,,
PASAB DETODITO*165g BBQ,Mercamio,,,,
PASAB DETODITO*165g LIMON,Mercamio,,,,
PASAB DETODITO*400g NATURAL MAS AHORRO,Mercamio,,,,
PASAB SELETTI*85g PLATANITOS LIMON,Mercamio,,,,
PASTA CONZAZONI*500g PENNE RIGATE,Mercamio,,,,
PASTA LA MUNECA*500g CABELLO ANGEL,Mercamio,,,,
PASTA LA MUNECA*500g ESPAGUETIS,Mercamio,,,,
PELICULA PLAST FANZ*100mt ADHERENTE,Mercamio,,,,
PELICULA PLAST FANZ*30mt,Mercamio,,,,
PEPINO COHOMBRO*KILO,Mercamio,,,,
PERA VERDE*KILO,Mercamio,,,,
PESC FILETE TILAPIA*KILO,Mercamio,,,,
PLATANO COMUN*KILO,Mercamio,,,,
PLATANO MADURO *KILO,Mercamio,,,,
POLLO SR WOK*225g TERIYAKI,Mercamio,,,,
POLLO SR WOK*270g A LA NARANJA,Mercamio,,,,
PONQUE MERCAMIO*300g*5und TAJADO,Mercamio,,,,
PONQUE RAMO*60g GALA CHOCOLATE TAJADO,Mercamio,,,,
PONQUE RAMO*60g GALA VAINILLA TAJAD0,Mercamio,,,,
PONY MALTA*1500ml PET NVO,Mercamio,,,,
PROTECT CAREFREE*150und TODOSLOSDIAS,Mercamio,,,,
PULPA PULPI FRES*500g F/AMARILLOS MONDAD,Mercamio,,,,
PULPA PULPI FRES*500g F/ROJOS MONDADO BO,Mercamio,,,,
PULPA PULPI FRES*500g FRESA,Mercamio,,,,
PULPA PULPI FRES*500g MANGO/BSA,Mercamio,,,,
PULPA PULPI FRES*500g MARACUYA BOLSA MON,Mercamio,,,,
PULPA PULPI FRES*500g MORA,Mercamio,,,,
PULPA PULPI FRES*500g TROPICAL MONDADO B,Mercamio,,,,
PULPA PULPI FRES*500g UVA,Mercamio,,,,
PUNTA DE ANCA VENTA,Jumbo,,,,
Pan Taj Bimbo Blanc ActiD 600g,Alkosto,,,,
Panal Pampers Baby Dry Et3x104,Alkosto,,,,
Pap Super Fosforito Pollo 160g,Alkosto,,,,
Papa Criolla granel kg,Alkosto,,,,
Papa Francesa Alkosto 2Kg,Alkosto,,,,
Papa Granel Kg,Alkosto,,,,
Papa Super Picada Calima 400g,Alkosto,,,,
Papaya Comun,Exito,,,,
Papaya Kg,Alkosto,,,,
Pasta Alkosto Fideos 1000g,Alkosto,,,,
Pasta Tomate Sin S,Exito,,,,
Pepino Cohombro kg,Alkosto,,,,
Ph Famil Acol Mega 29.6Mt 24Rl,Alkosto,,,,
"PlanRp B+D Vap IRBD300 True""Az",Alkosto,,,,
Platano Harton Maduro kg,Alkosto,,,,
Platano Harton Verde kg,Alkosto,,,,
Play Doh Cubeta Su,Exito,,,,
Play Doh Individua,Exito,,,,
Pollo BERNA florenti,Jumbo,,,,
Protector Almohada 50x90,Alkosto,,,,
Protector Almohada Termo 70X50,Alkosto,,,,
Pulp Cong Alkosto Maracuy 500g,Alkosto,,,,
Pulpa Cong Alkosto Mango 500g,Alkosto,,,,
Pulpa Cong Alkosto Mora 500g,Alkosto,,,,
Pulpa Cong Alkosto Pina 500g,Alkosto,,,,
QUESO ALPINA*185g QUESITO,Mercamio,,,,
QUESO ALPINA*250g HOLANDES TRADICIONAL,Mercamio,,,,
QUESO ALPINA*250g PARMESANO,Mercamio,,,,
QUESO ANALOGO TIPO,Exito,,,,
QUESO AZTECA*200g CHEDDAR/DP,Mercamio,,,,
QUESO CALIDAD*300g MOZARELLA RALLADO,Mercamio,,,,
QUESO CALIDAD*400g D/CREMA TAJADO,Mercamio,,,,
QUESO COLANTA*230g CREMA,Mercamio,,,,
QUESO COLANTA*250g PARMESANO RALLADO,Mercamio,,,,
QUESO DEL VECCHIO*38g PERA,Mercamio,,,,
QUESO FLORIDA*250g T/CHEDDAR SANDWICH TA,Mercamio,,,,
QUESO MERCAMIO*400g DOBLE CREMA/TAJADO,Mercamio,,,,
QUESO SELETTI*400g DOBLE CREMA TAJADO,Mercamio,,,,
QUITA GRASA MR. MUSCULO 500ML,Dollarcity,,,,
QUITA MANCHA LIQUIDO VANISH BL,Dollarcity,,,,
QUITAMANCHA POLVO TANTE ROPA B,Dollarcity,,,,
Ques LaMaria Mozarell Taj 400g,Alkosto,,,,
Queso Alkosto Parmes Rall 250g,Alkosto,,,,
Queso Alpina Parmesano 250g,Alkosto,,,,
Queso Cheddar LaMaria Taj 400g,Alkosto,,,,
Queso D/Crema Colant Taj x250g,Alkosto,,,,
Queso Florida Sandw Tajad 250g,Alkosto,,,,
Queso Mozzarella/R,Exito,,,,
RAMO GALA TAJADA PONQUÉ VAINIL,Dollarcity,,,,
REFRE NARANYA*630g 9LT,Mercamio,,,,
REFRE TANGELO*286ml,Mercamio,,,,
REFRE TANGELO*286ml*4und,Mercamio,,,,
REFRE TROPICALYA*630g 9LT,Mercamio,,,,
Rapipapa McCain 9x9 Horno 1.5K,Alkosto,,,,
Recip Rectang Band Desag4150Ml,Alkosto,,,,
Refr Cifrut Citrus 250ml x15u,Alkosto,,,,
Rosquillas Calenas 15g x12,Alkosto,,,,
SAL REFISAL*1000g,Mercamio,,,,
SAL REFISAL*500g,Mercamio,,,,
SALCHICHA BERNA*460g AHUMADA,Mercamio,,,,
SALCHICHA RANCHERA*377g*11und,Mercamio,,,,
SALCHICHA RANCHERA*480g,Mercamio,,,,
SALCHICHA RANCHERA*480g P14LL17,Mercamio,,,,
SALSA CONSTANCIA*190g BARBECUE/DP,Mercamio,,,,
SALSA FRUCO*380g BBQ ARTESANAL TOQUE,Mercamio,,,,
SALSA FRUCO*400g TOMATE D/P,Mercamio,,,,
SALSA SAN JORGE*160ml SOYA,Mercamio,,,,
SAZONAREY*90g ZIPPER,Mercamio,,,,
SERV FAMILIA*200H 2EN1 NORMAL,Mercamio,,,,
SET DE ACUARELAS 8PK,Dollarcity,,,,
SET DE PINCELES DE ARTISTAS 7/,Dollarcity,,,,
SHAMP ARRURRU*750ml CABELLO CLARO,Mercamio,,,,
SHAMP NUTRIT*600ml CUIDADO NATURAL,Mercamio,,,,
SHAMP NUTRIT*600ml KERATINMAX,Mercamio,,,,
SHAMP NUTRIT*600ml RESTAURAMAX COCO,Mercamio,,,,
SUERO COSTENO ALQUERIA 200g BOLSA,Mercamio,,,,
Salchicha Ranchera Zenu 480g,Alkosto,,,,
Salsa LA CONSTACIA,Jumbo,,,,
Salsa LA CONSTANCI,Jumbo,,,,
Suaviz Alk Ropa Fant Prim 4L,Alkosto,,,,
TALCO MEXSANA*260ml LADY SPRAY (NV),Mercamio,,,,
TE SELETTI*300g 9lt FRUTOS ROJOS,Mercamio,,,,
TE SELETTI*300g*9lt LIMON,Mercamio,,,,
TE SELETTI*450g*9lt LIMON,Mercamio,,,,
TENAZA DE METAL CON PUNTAS DE ,Dollarcity,,,,
TEQUILA EL JIMADOR*700ml REPOSADO,Mercamio,,,,
TINTE PALETTE TUBO#9-1 RUBIO CLARO/CENIZ,Mercamio,,,,
TOALLAS PARA COCINA DE MICROFI,Dollarcity,,,,
TOALLITAS HUGGIES*80und MANITOS/CARITAS,Mercamio,,,,
TOALLITAS VIP BABY*120und JUMBO ALOE T/R,Mercamio,,,,
TOALLITAS VIP BABY*72und ALOE T/R,Mercamio,,,,
TOALLITAS WINNY*100und ALOE,Mercamio,,,,
TOMATE CHERRY,Exito,,,,
TOMATE CHERRY*KILO,Mercamio,,,,
TOMATE CHERRY*UND TARRINA,Mercamio,,,,
TOMATE CHONTO*KILO,Mercamio,,,,
TONICA PREMIUM OCE,Exito,,,,
TORTILLA HAZ DE ORO*180g*6und RITAS,Mercamio,,,,
TORTILLA HILAND GRANDE*und(NVO),Mercamio,,,,
TOSTADA BIMBO*300g MANTEQUILLA 2 TACOS,Mercamio,,,,
TOSTADA MAMIPAN*200g*12und INTEGRAL,Mercamio,,,,
TOSTADA SUSANITA*80g INTEGRAL/QUINUA,Mercamio,,,,
TRITURADOR DE ACERO INOXIDABLE,Dollarcity,,,,
Tabla de quesos cele,Jumbo,,,,
Te Inst Alk Limon 500g,Alkosto,,,,
Toall Arrurru Aven Karit 270Un,Alkosto,,,,
Toall Hum Alkosto Bebe 220u,Alkosto,,,,
Toalla Hum Winny Aloe X 324Und,Alkosto,,,,
Tomate  Cherry 500g,Alkosto,,,,
Tomate Chonto Orgnnico 900g,Alkosto,,,,
Tomate Chonto kg,Alkosto,,,,
Tortillas Blancos,Exito,,,,
UVA ROJA IMPORTADA*KILO,Mercamio,,,,
VASO PLAS 9 OZ TRA,Jumbo,,,,
VINAGRE SELETTI*3000ml BLANCO,Mercamio,,,,
VINAGRETA BARY*1165g FCO,Mercamio,,,,
Vaso antigoteo sil,Jumbo,,,,
Vaso entrenamiento,Jumbo,,,,
Vinagreta Bary 1165g,Alkosto,,Aderezo,,
YOG ALP BABYGU*105g C/CEREAL VAINILLA,Mercamio,,Yogurt,,
YOG ALP BABYGU*113g MANZANA,Mercamio,,Yogurt,,
YOG ALP BABYGU*113g NATURAL,Mercamio,,Yogurt,,
YOG ALP BABYGU*113g VAINILLA,Mercamio,,Yogurt,,
YOG ALP*1750g FRESA,Mercamio,,Yogurt,,
YOG ALP*1750g MELOCOTON,Mercamio,,Yogurt,,
YOG FINESSE*1700g FRESA BOTELLA,Mercamio,,Yogurt,,
YOG FINESSE*1700g MELOCOTON BOTELLA,Mercamio,,Yogurt,,
YOGURT SIN DULC SA,Exito,,Yogurt,,
YUCA EMPACADA AL VACIO*500g,Mercamio,,,,
Yog Finesse Fresa Bot 1700g,Alkosto,,Yogurt,,
Yog Finesse Melocot Bot 1700g,Alkosto,,Yogurt,,
Yogurt BabyGu Stdo Vas 6u 678g,Alkosto,,Yogurt,,
ZANAHORIA*KILO,Mercamio,,Zanahoria,,
Zanahoria Buena Santerra 1000g,Alkosto,,Zanahoria,,
