Fecha,Producto,Precio
1-Oct-2023,ACEITE DIANA*2000ml C/VITAMINAS A/D," $20,500 "
25-Nov-2023,ACEITE OLEOCALI*1000ml," $11,250 "
4-Nov-2023,ACEITE OLIVA EX/VIR S/FELIPE*1000ml," $39,990 "
27-Nov-2023,AGUA MIA*1000ml NATURAL PET, $990 
27-Nov-2023,AGUA MIA*1000ml NATURAL PET, $990 
27-Sep-2023,AGUA MIA*1000ml NATURAL PET, $990 
20-Oct-2023,AGUACATE HASS*KILO," $6,000 "
1-Oct-2023,AGUACATE HASS*KILO," $5,200 "
2-Jan-2024,AGUACATE PAPELILLO VERDE*KILO," $11,000 "
12-Dec-2023,AGUACATE PAPELILLO VERDE*KILO," $9,800 "
1-Oct-2023,AGUACATE PAPELILLO VERDE*KILO," $9,400 "
14-Aug-2023,AGUACATE PAPELILLO VERDE*KILO," $5,800 "
1-Oct-2023,AJO EL REY*25g PURO," $1,888 "
1-Oct-2023,AJO EL REY*25g PURO," $1,888 "
12-Dec-2023,ALIM DOGOURMET*2000g ADULTO CARNE PARRIL," $18,990 "
11-Sep-2023,ALIM DOGOURMET*2000g ADULTO CARNE PARRIL," $18,990 "
27-Aug-2023,ALIM DOGOURMET*2000g ADULTO CARNE PARRIL," $18,809 "
27-Aug-2023,ALIM DOGOURMET*2000g ADULTO CARNE PARRIL," $18,809 "
12-Dec-2023,ALIM DOGOURMET*2000g PAVO/POLLO ADULTO," $18,990 "
27-Aug-2023,ALIM PEDIGREE*100g POUCHES ADUL RP/POLLO," $2,850 "
27-Aug-2023,ALIM PEDIGREE*100g POUCHES ADUL RP/POLLO," $2,850 "
27-Aug-2023,ALIM PEDIGREE*100g POUCHES ADUL RP/POLLO," $2,850 "
27-Aug-2023,ALIM PEDIGREE*100g POUCHES ADUL RP/POLLO," $2,850 "
27-Aug-2023,ALIM PEDIGREE*100g POUCHES ADUL RP/POLLO," $2,850 "
12-Dec-2023,ALIM PEDIGREE*100g*5und STDO ECONO PACK," $11,400 "
11-Sep-2023,ALIM PEDIGREE*100g*5und STDO ECONO PACK," $11,400 "
20-Oct-2023,AMB MERCAMIO*40ml AZAHARES DE LIMA," $6,390 "
11-Sep-2023,AMB MERCAMIO*40ml AZAHARES DE LIMA," $6,390 "
11-Sep-2023,AMB MERCAMIO*40ml AZAHARES DE LIMA," $6,390 "
27-Aug-2023,AMB MERCAMIO*40ml AZAHARES DE LIMA," $6,390 "
14-Aug-2023,AMB MERCAMIO*40ml AZAHARES DE LIMA," $6,390 "
15-Nov-2023,AMB MERCAMIO*40ml DIF/BAMBU FRUT/TROPICO," $6,390 "
27-Nov-2023,ARANDANO BIOHUERTO*125g ORGANICO," $9,400 "
4-Nov-2023,ARANDANO BIOHUERTO*125g ORGANICO," $9,400 "
20-Oct-2023,ARANDANO BIOHUERTO*125g ORGANICO," $9,400 "
12-Dec-2023,ARANDANOS FRUTAS*125g," $6,200 "
15-Nov-2023,ARANDANOS FRUTAS*125g," $7,000 "
11-Sep-2023,ARANDANOS FRUTAS*125g," $6,300 "
11-Sep-2023,ARANDANOS FRUTAS*125g," $6,300 "
14-Aug-2023,AREPAS DONA ALEJA*500g*20 QUESO BJA," $8,550 "
12-Dec-2023,AREPAS DONA RITA*450g*6 MEDIANOCHE," $8,550 "
15-Nov-2023,AREPAS DONA RITA*450g*6 MEDIANOCHE," $8,550 "
4-Nov-2023,AREPAS DONA RITA*450g*6 MEDIANOCHE," $8,550 "
20-Oct-2023,AREPAS DONA RITA*450g*6 MEDIANOCHE," $7,750 "
11-Sep-2023,AREPAS DONA RITA*450g*6 MEDIANOCHE," $7,750 "
27-Aug-2023,AREPAS DONA RITA*450g*6 MEDIANOCHE," $7,750 "
14-Aug-2023,AREPAS DONA RITA*600g*4 C/QUESO MOZARE," $9,700 "
12-Dec-2023,ARROZ DIANA*1000g PREMIUM," $5,550 "
25-Nov-2023,ARROZ DIANA*1000g PREMIUM," $5,550 "
15-Nov-2023,ARROZ DIANA*1000g PREMIUM," $5,550 "
15-Nov-2023,ARROZ DIANA*1000g PREMIUM," $5,550 "
15-Nov-2023,ARROZ DIANA*1000g PREMIUM," $5,550 "
1-Oct-2023,ARROZ DIANA*1000g PREMIUM," $5,550 "
1-Oct-2023,ARROZ DIANA*1000g PREMIUM," $5,550 "
1-Oct-2023,ARROZ DIANA*1000g PREMIUM," $5,550 "
11-Sep-2023,ARROZ DIANA*500g," $2,250 "
11-Sep-2023,ARROZ DIANA*500g," $2,250 "
11-Sep-2023,ARROZ DIANA*500g," $2,250 "
11-Sep-2023,ARROZ DIANA*500g," $2,250 "
14-Aug-2023,ARROZ DIANA*500g," $2,250 "
14-Aug-2023,ARROZ DIANA*500g," $2,250 "
14-Aug-2023,ARROZ DIANA*500g," $2,250 "
14-Aug-2023,ARROZ DIANA*500g," $2,250 "
14-Aug-2023,ARROZ DIANA*500g," $2,250 "
12-Dec-2023,ATUN SELETTI*160g LOMO AC/OLIVA," $7,400 "
12-Dec-2023,ATUN SELETTI*160g LOMO AC/OLIVA," $7,400 "
12-Dec-2023,ATUN SELETTI*160g LOMO AC/OLIVA," $7,400 "
25-Nov-2023,ATUN SELETTI*160g LOMO AC/OLIVA," $7,400 "
25-Nov-2023,ATUN SELETTI*160g LOMO AC/OLIVA," $7,400 "
25-Nov-2023,ATUN SELETTI*160g LOMO AC/OLIVA," $7,400 "
15-Nov-2023,ATUN SELETTI*160g LOMO AC/OLIVA," $6,990 "
15-Nov-2023,ATUN SELETTI*160g LOMO AC/OLIVA," $6,990 "
15-Nov-2023,ATUN SELETTI*160g LOMO AC/OLIVA," $6,990 "
15-Nov-2023,ATUN SELETTI*160g LOMO AC/OLIVA," $6,990 "
27-Aug-2023,ATUN SELETTI*160g LOMO AC/OLIVA," $6,950 "
27-Aug-2023,ATUN SELETTI*160g LOMO AC/OLIVA," $6,950 "
27-Aug-2023,ATUN SELETTI*160g LOMO AC/OLIVA," $6,950 "
27-Aug-2023,ATUN SELETTI*160g LOMO AC/OLIVA," $6,950 "
25-Nov-2023,AVENA TONING*1000g HOJUELA," $8,350 "
12-Dec-2023,AZUCAR MAYAGUEZ*1000g BLANCO," $5,100 "
25-Nov-2023,AZUCAR MAYAGUEZ*1000g BLANCO," $5,100 "
7-Nov-2023,BANANO COMUN/CRIOLLO*KILO," $2,500 "
20-Oct-2023,BANANO COMUN/CRIOLLO*KILO," $2,500 "
27-Sep-2023,BANANO COMUN/CRIOLLO*KILO," $2,400 "
14-Aug-2023,BANANO COMUN/CRIOLLO*KILO," $2,400 "
1-Oct-2023,BANO ALMIPRO*400ml LIQ AVENA/ALOE VERA," $26,500 "
27-Sep-2023,BARQUILLOS PIAZZA*30g DELEITE CHOC/AVELL," $2,100 "
11-Sep-2023,BARQUILLOS PIAZZA*44g CHOCOLAT," $3,100 "
11-Sep-2023,BARQUILLOS PIAZZA*45g COOKIES&CREAM," $3,100 "
27-Aug-2023,BASE MAGGI*50g BECHAMEL SOB," $3,650 "
15-Nov-2023,BASE MAGGI*50g CARNE DESMECHADA," $3,950 "
27-Aug-2023,BEBIDA HIDRA GATORADE*500ml TROPICAL NVO," $3,400 "
14-Aug-2023,BEBIDA LAC YOGO YOGO*185ml*6und MEL/FRES," $12,200 "
11-Sep-2023,BEBIDA MILO*375g ACTIV GO DOY PACK," $15,800 "
14-Aug-2023,BLANQ CLOROX*1800ml+BLANQ*460ml ORIGINAL," $4,550 "
1-Oct-2023,BOLSA BASURA*10und*65*90cm NEGRA RESIDEN," $1,850 "
1-Oct-2023,BOLSA BASURA*10und*65*90cm NEGRA RESIDEN," $1,850 "
14-Aug-2023,BOLSA BASURA*10und*65*90cm NEGRA RESIDEN," $2,250 "
14-Aug-2023,BOLSA BASURA*10und*65*90cm NEGRA RESIDEN," $2,250 "
1-Oct-2023,BOLSA BASURA*30und*43*48cm VERDE PAPELER," $2,450 "
26-Dec-2023,BOLSA BIO*10und 65*90 NEGRA RESIDENCIAL," $2,650 "
26-Dec-2023,BOLSA BIO*10und 65*90 NEGRA RESIDENCIAL," $2,650 "
4-Nov-2023,BOLSA BIO*10und 65*90 NEGRA RESIDENCIAL," $2,650 "
4-Nov-2023,BOLSA BIO*10und 65*90 NEGRA RESIDENCIAL," $2,650 "
27-Aug-2023,BOLSA BIO*10und 65*90 NEGRA RESIDENCIAL," $2,650 "
26-Dec-2023,BOLSA BIO*10und 65*90 VERDE ORDINARIOS," $2,950 "
26-Dec-2023,BOLSA BIO*30und 43*48 NEGRA PAPELERA," $2,800 "
26-Dec-2023,BOLSA BIO*30und 43*48 NEGRA PAPELERA," $2,800 "
26-Dec-2023,BOLSA BIO*30und 43*48 NEGRA PAPELERA," $2,800 "
15-Nov-2023,BOLSA BIO*30und 43*48 NEGRA PAPELERA," $2,800 "
1-Oct-2023,BOLSA BIO*30und 43*48 NEGRA PAPELERA," $2,800 "
7-Oct-2023,BOLSA PLASTICA MERCAMIO REUTILIZABLE*und, $140 
27-Nov-2023,BUNUELOS MAIZENA*300g," $8,567 "
27-Nov-2023,C/CERDO CHORIZO MINI*UND," $3,237 "
27-Nov-2023,C/CERDO CHORIZO MINI*UND," $3,237 "
11-Sep-2023,C/CERDO CHORIZO MINI*UND," $1,972 "
11-Sep-2023,C/CERDO CHORIZO MINI*UND," $1,972 "
11-Sep-2023,C/CERDO CHORIZO MINI*UND," $1,972 "
20-Oct-2023,C/CERDO COSTILLA*KILO MERCAMIO AHUMADA," $21,516 "
1-Oct-2023,C/CERDO COSTILLA*KILO MERCAMIO AHUMADA," $21,257 "
11-Sep-2023,C/CERDO COSTILLA*KILO MERCAMIO AHUMADA," $21,760 "
2-Jan-2024,C/CERDO ESPINAZO*KILO," $11,000 "
27-Nov-2023,C/CERDO LOMO*KILO," $24,400 "
20-Oct-2023,C/CERDO LOMO*KILO," $24,400 "
1-Oct-2023,C/CERDO LOMO*KILO," $24,400 "
14-Aug-2023,C/CERDO PERNIL*KILO ESPECIAL," $25,000 "
27-Nov-2023,C/RES BOFFE AHUMADO*KILO," $21,024 "
27-Nov-2023,C/RES CADERITA ESPEC*KILO," $23,380 "
20-Oct-2023,C/RES CADERITA ESPEC*KILO," $30,201 "
11-Sep-2023,C/RES CADERITA ESPEC*KILO," $30,200 "
27-Aug-2023,C/RES CADERITA ESPEC*KILO," $25,980 "
14-Aug-2023,C/RES CADERITA ESPEC*KILO," $30,200 "
1-Oct-2023,C/RES HUESO COGOTE*KILO," $15,901 "
1-Oct-2023,C/RES LOMO REDONDO NORMAL*KILO," $31,979 "
27-Aug-2023,C/RES MOLIDA ESPEC*KILO," $25,200 "
2-Jan-2024,C/RES MOLIDA NORMAL*KILO," $14,200 "
11-Sep-2023,C/RES MOLIDA NORMAL*KILO," $13,800 "
25-Nov-2023,CAFE AGUILA ROJA*125g," $4,050 "
25-Nov-2023,CAFE AGUILA ROJA*400g," $11,050 "
15-Nov-2023,CAFE AGUILA ROJA*400g," $11,990 "
14-Aug-2023,CAFE AGUILA ROJA*400g," $13,700 "
27-Sep-2023,CAFE JUAN VALDEZ*50g LIOFILIZADO," $13,950 "
26-Dec-2023,CAFE TOSTAO*454g SELECTO," $12,990 "
26-Dec-2023,CAFE TOSTAO*454g SELECTO," $12,990 "
15-Nov-2023,CAFE TOSTAO*454g SELECTO," $14,990 "
27-Nov-2023,CAMARON SR WOK*250g DINAMITA," $20,990 "
1-Oct-2023,CANELA SELETTI*28g MOLIDA," $1,950 "
27-Aug-2023,CARNE RANCHERA*600g CERDO S/CAMP PORCION," $24,200 "
14-Aug-2023,CEBOLLA CABEZONA*KILO BLANCA SIN PELAR," $4,400 "
1-Oct-2023,CEP DENT COLGATE 360*2und SUAVE P.E," $19,200 "
4-Nov-2023,CEP DENT ORAL-B KIDS SUAVE 3 ANOS," $4,800 "
20-Oct-2023,CEREAL KELLOGGS*350g CON/FLAKES," $14,800 "
15-Nov-2023,CEREAL NESTLE*720g CHOCAPIC CAJA," $23,600 "
11-Sep-2023,CERVEZA CORONITA*210*6und BOTELLA," $16,700 "
12-Dec-2023,CHOCLO/MAZORCA DULCE*KILO," $4,600 "
25-Nov-2023,CHOCOLA CORONA*500g TRADICIONAL ZEBRA," $10,300 "
27-Aug-2023,CHOCOLA CORONA*500gDULCE ZEBRA," $8,800 "
27-Aug-2023,CHOCOLA CORONA*500gDULCE ZEBRA," $8,800 "
11-Sep-2023,CHOCOLATI CHOCOBREAK*250g*50und," $9,300 "
11-Sep-2023,CHOCOLATI ROCHER*100g*8 CHAMPANA," $15,850 "
27-Nov-2023,CHULETA EL DORADO*450g*10und PESCADO," $7,500 "
14-Aug-2023,CHULETA EL DORADO*450g*10und PESCADO," $6,900 "
15-Nov-2023,CONC CRISTAL BALDE 10LTR CON PICO," $12,641 "
14-Aug-2023,COSTILLA BERNA*500g CERDO," $16,990 "
1-Oct-2023,CREMA ANTIP ALMIPRO*60g UNGUENTO," $15,990 "
15-Nov-2023,CREMA LECHE ALQUERIA*180g," $4,700 "
15-Nov-2023,CREMA LECHE ALQUERIA*180g," $4,700 "
12-Dec-2023,CREMA LECHE ALQUERIA*210g GTS 30g," $4,700 "
12-Dec-2023,CREMA LECHE ALQUERIA*210g GTS 30g," $4,700 "
12-Dec-2023,CREMA SOPERA*41.5g AJIACO*3PORC," $1,600 "
11-Sep-2023,CREMA SOPERA*41.5g AJIACO*3PORC," $1,600 "
12-Dec-2023,CREMA SOPERA*45.5g MAZ/TIERNA*3POR," $1,600 "
11-Sep-2023,CREMA SOPERA*45.5g MAZ/TIERNA*3POR," $1,600 "
11-Sep-2023,CREMA SOPERA*45g CHAMPINONES*3POR," $1,600 "
11-Sep-2023,CREMA SOPERA*45g POLLO*3PORC," $1,600 "
2-Jan-2024,CROUTONS SUSANITA*140g CAESAR LIGHT," $7,950 "
27-Nov-2023,CROUTONS SUSANITA*140g CAESAR LIGHT," $7,950 "
27-Nov-2023,CROUTONS SUSANITA*140g CAESAR LIGHT," $7,950 "
11-Sep-2023,CROUTONS SUSANITA*140g CAESAR LIGHT," $7,950 "
11-Sep-2023,CROUTONS SUSANITA*140g CAESAR LIGHT," $7,950 "
7-Nov-2023,CROUTONS SUSANITA*140g HIERBAS LIGHT," $7,950 "
7-Nov-2023,CROUTONS SUSANITA*140g HIERBAS LIGHT," $7,950 "
4-Nov-2023,DEDO K-LISTO*360g*12 COCTEL," $10,950 "
1-Oct-2023,DEDO K-LISTO*650g*10 QUESO," $13,950 "
1-Oct-2023,DESINF PATO PASTILLA*30g ADHES/CITRICO," $7,750 "
27-Aug-2023,DESINF PATO PASTILLA*30g ADHES/LAVANDA," $7,750 "
11-Sep-2023,DESMANCH VANISH*1800ml+800ml BLC DOYPACK," $22,900 "
11-Sep-2023,DET MERCAMIO*2000ml LIQ PROTECCION COLOR," $9,450 "
1-Oct-2023,EMPANADA P/VIEJO*500g*30und COCTEL," $9,990 "
27-Nov-2023,EMPANADA P/VIEJO*600g*10und CASERA," $10,800 "
11-Sep-2023,ENJUAG PLAX*500ml SOFT MINT," $17,950 "
27-Sep-2023,ESPARCIBLE CANOLA LIFE*454g," $10,351 "
14-Aug-2023,ESPARCIBLE CANOLA LIFE*454g," $13,800 "
4-Nov-2023,ESPARCIBLE NATURA*125G BARRA," $2,200 "
15-Nov-2023,ESPARCIBLE PREMIER*125g BARRA," $2,450 "
27-Sep-2023,ESPINACA BIOHUERTO*250g TIERNA ORGANICA," $6,900 "
27-Aug-2023,ESPINACA BIOHUERTO*250g TIERNA ORGANICA," $6,900 "
27-Nov-2023,ESPINACA*KILO," $5,600 "
4-Nov-2023,ESPINACA*KILO," $5,595 "
20-Oct-2023,ESPONJA BONBRIL*3und DOBLE USO JUNIOR," $2,800 "
27-Aug-2023,ESPONJA BONBRIL*3und DOBLE USO JUNIOR," $2,800 "
26-Dec-2023,ESPONJA SCOTCH BRITE*und CLASICA VER/AMA," $1,400 "
26-Dec-2023,ESPONJA SCOTCH BRITE*und CLASICA VER/AMA," $1,400 "
4-Nov-2023,ESPUMA PRESTOBARBA*150g SENS/AFEITAR," $14,990 "
1-Oct-2023,ESPUMA PRESTOBARBA*150g SENS/AFEITAR," $14,990 "
12-Dec-2023,ESTROPAJO ESTROCAUCA GUANTE," $4,700 "
1-Oct-2023,ESTROPAJO ESTROCAUCA GUANTE," $4,700 "
1-Oct-2023,ESTROPAJO ESTROCAUCA GUANTE," $4,700 "
14-Aug-2023,FILETE PECHUGA DELICHICKS*6und PORCIONAD," $12,690 "
14-Aug-2023,FILETE PECHUGA DELICHICKS*6und PORCIONAD," $12,690 "
12-Dec-2023,FRESA BANDEJA EXTRA*500g," $6,750 "
7-Nov-2023,FRESA BANDEJA EXTRA*500g," $6,750 "
20-Oct-2023,FRESA BANDEJA EXTRA*500g," $6,750 "
27-Sep-2023,FRESA BANDEJA OFERTA*500g," $5,300 "
11-Sep-2023,FRESCAVENA QUAKER*180g FRESA DP," $5,650 "
25-Nov-2023,FRIJOL FLORESTA CARGAMANTO ROJ0*500g," $6,990 "
25-Nov-2023,FRIJOL FLORESTA CARGAMANTO ROJ0*500g," $6,990 "
27-Nov-2023,FRIJOLES ZENU*220g DEL RANCHO," $7,300 "
12-Dec-2023,FRIJOLES ZENU*310g ANTIOQUENOS," $7,950 "
25-Nov-2023,GALLETA DUCALES*430g*4 TACOS," $7,990 "
11-Sep-2023,GALLETA DUCALES*430g*4 TACOS," $8,750 "
27-Nov-2023,GALLETA NOEL*200g NAVIDAD BOLSA," $5,100 "
25-Nov-2023,GALLETA SALTIN*524g 6 TACOS," $6,990 "
11-Sep-2023,GASEOSA POSTOBON*3125ml PEPSI NVO," $6,200 "
25-Nov-2023,GELAT FRUTINO*35g*3und FRE-CER-FRU," $2,900 "
25-Nov-2023,GELAT FRUTINO*35g*3und LIM-FRE-FRU," $2,900 "
25-Nov-2023,GELAT FRUTINO*35g*3und MAN-FRE-FRU," $2,900 "
15-Nov-2023,GELAT FRUTINO*35g*4und SURTIDO," $6,100 "
14-Aug-2023,GELAT GELHADA*30g S/SABOR," $3,200 "
25-Nov-2023,HARINA DONAREPA*1000g PERLADA BLANCA," $4,850 "
1-Oct-2023,HARINA TRIGO HAZ DE OROS*1000g," $5,600 "
20-Oct-2023,HUEVO CODORNIZ MERCAMIO*24und," $5,590 "
1-Oct-2023,HUEVO CODORNIZ MERCAMIO*24und," $5,750 "
7-Oct-2023,HUEVO MERCAMIO ROSADO A*30und," $17,500 "
12-Dec-2023,HUEVO MERCAMIO ROSADO A*30und SUELTO," $15,600 "
20-Oct-2023,HUEVO MERCAMIO ROSADO AA*30und," $17,950 "
1-Oct-2023,HUEVO MERCAMIO ROSADO AA*30und," $18,500 "
11-Sep-2023,HUEVO MERCAMIO ROSADO AA*30und," $17,940 "
27-Aug-2023,HUEVO MERCAMIO ROSADO AA*30und," $17,100 "
14-Aug-2023,HUEVO MERCAMIO ROSADO AA*30und," $16,850 "
26-Dec-2023,HUEVO MERCAMIO ROSADO AA*30und SUELTO," $16,990 "
15-Nov-2023,HUEVO MERCAMIO ROSADO AA*30und SUELTO," $16,990 "
15-Nov-2023,HUEVO MERCAMIO ROSADO AA*30und SUELTO," $16,990 "
27-Nov-2023,IMPOCON BOLSA, $120 
26-Dec-2023,INSTACREM*144g*36und DISP," $6,990 "
12-Dec-2023,JAB INTIMO INTIBON*120g SALVIA/CALENDULA," $10,700 "
27-Nov-2023,JAB MERCAMIO*2000ml ANTIB/AVENA," $8,900 "
27-Aug-2023,JAB MERCAMIO*500ml ANTIB/AVENA," $3,900 "
27-Aug-2023,JAB MERCAMIO*500ml ANTIB/AVENA," $3,900 "
20-Oct-2023,JAB VEL ROSITA*180g BARRA," $3,200 "
26-Dec-2023,JAMON RICA*400g IDEAL," $12,500 "
12-Dec-2023,JAMON RICA*400g IDEAL," $12,500 "
4-Nov-2023,JAMON RICA*400g IDEAL," $12,500 "
1-Oct-2023,JAMON RICA*400g IDEAL," $7,990 "
27-Aug-2023,JAMON RICA*400g IDEAL," $10,950 "
14-Aug-2023,JAMON RICA*400g IDEAL," $10,950 "
12-Dec-2023,KUMIS COLACTEOS*210g," $3,300 "
14-Aug-2023,KUMIS COLACTEOS*210g," $2,800 "
14-Aug-2023,KUMIS COLANTA*200g VASO," $2,900 "
11-Sep-2023,LAVALOZA MERCAMIO*2000ml LIMON/LIQUI," $9,400 "
25-Nov-2023,LECHE COLANTA*900g ENTERA POLVO," $32,600 "
12-Dec-2023,LECHE CONDENSA LECHERA*600g DP," $15,400 "
25-Nov-2023,LECHE CONDENSA LECHERA*90g DP," $2,990 "
2-Jan-2024,LECHUGA CRES*UND ORGANICA BOLSA," $2,200 "
26-Dec-2023,LECHUGA CRES*UND ORGANICA BOLSA," $2,200 "
12-Dec-2023,LECHUGA CRES*UND ORGANICA BOLSA," $2,200 "
27-Nov-2023,LECHUGA CRES*UND ORGANICA BOLSA," $2,200 "
4-Nov-2023,LECHUGA CRES*UND ORGANICA BOLSA," $2,200 "
1-Oct-2023,LECHUGA CRES*UND ORGANICA BOLSA," $2,200 "
11-Sep-2023,LECHUGA CRES*UND ORGANICA BOLSA," $2,200 "
7-Sep-2023,LECHUGA CRES*UND ORGANICA BOLSA," $2,200 "
14-Aug-2023,LECHUGA CRES*UND ORGANICA BOLSA," $2,200 "
15-Nov-2023,LECHUGA MIXTA*UNIDAD," $2,250 "
20-Oct-2023,LECHUGA MIXTA*UNIDAD," $2,250 "
7-Oct-2023,LECHUGA MIXTA*UNIDAD," $2,250 "
27-Aug-2023,LECHUGA MIXTA*UNIDAD," $2,250 "
27-Nov-2023,LENTEJA SELETTI*500g," $3,150 "
25-Nov-2023,LENTEJA SELETTI*500g," $3,150 "
25-Nov-2023,LENTEJA SELETTI*500g," $3,150 "
12-Dec-2023,LENTEJA ZENU*310g PAPAS/ZANAHORIAS," $6,600 "
27-Nov-2023,LENTEJA ZENU*310g PAPAS/ZANAHORIAS," $6,600 "
2-Jan-2024,LIMON TAHITI*KILO," $2,200 "
12-Dec-2023,LIMON TAHITI*KILO," $2,200 "
4-Nov-2023,LIMON TAHITI*KILO," $4,400 "
20-Oct-2023,LIMON TAHITI*KILO," $5,799 "
14-Aug-2023,LIMON TAHITI*KILO," $1,980 "
26-Dec-2023,LIMP MERCAMIO*3000ml PISO/LAVANDA," $7,750 "
1-Oct-2023,LIMP MERCAMIO*3000ml PISO/LAVANDA," $6,990 "
27-Aug-2023,LIMP MERCAMIO*5000ml PISO/LAVANDA," $11,500 "
27-Aug-2023,MAIZ DONA LUPE PIRA*500g," $2,990 "
15-Nov-2023,MAIZ DULCE SELETTI*425g," $4,590 "
11-Sep-2023,MAIZ DULCE SELETTI*425g," $4,950 "
27-Nov-2023,MANDARINA ARRAYANA*KILO," $3,302 "
